

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 02:57:13 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.40
  2117     027E  00F0               	movwf	___flneg@f1
  2118     027F  160A  158A  2362  120A  118A  	fcall	___flneg
  2119     0284  0873               	movf	?___flneg+3,w
  2120     0285  1683               	bsf	3,5	;RP0=1, select bank1
  2121     0286  1303               	bcf	3,6	;RP1=0, select bank1
  2122     0287  00C1               	movwf	(sprintf@fval+3)^(0+128)
  2123     0288  0872               	movf	?___flneg+2,w
  2124     0289  00C0               	movwf	(sprintf@fval+2)^(0+128)
  2125     028A  0871               	movf	?___flneg+1,w
  2126     028B  00BF               	movwf	(sprintf@fval+1)^(0+128)
  2127     028C  0870               	movf	?___flneg,w
  2128     028D  00BE               	movwf	sprintf@fval^(0+128)
  2129     028E                     l3319:
  2130                           
  2131                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 859:     flag |= 
      +                          0x03;
  2132     028E  3003               	movlw	3
  2133     028F  04AF               	iorwf	sprintf@flag^(0+128),f
  2134     0290  3000               	movlw	0
  2135     0291  04B0               	iorwf	(sprintf@flag+1)^(0+128),f
  2136     0292                     l3321:
  2137                           
  2138                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 861:    eexp = 0;
  2139     0292  1683               	bsf	3,5	;RP0=1, select bank1
  2140     0293  1303               	bcf	3,6	;RP1=0, select bank1
  2141     0294  01B5               	clrf	sprintf@eexp^(0+128)
  2142     0295  01B6               	clrf	(sprintf@eexp+1)^(0+128)
  2143     0296                     l3323:
  2144                           
  2145                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 862:    if( fval!
      +                          =0) {
  2146     0296  0841               	movf	(sprintf@fval+3)^(0+128),w
  2147     0297  00F3               	movwf	___fleq@ff1+3
  2148     0298  0840               	movf	(sprintf@fval+2)^(0+128),w
  2149     0299  00F2               	movwf	___fleq@ff1+2
  2150     029A  083F               	movf	(sprintf@fval+1)^(0+128),w
  2151     029B  00F1               	movwf	___fleq@ff1+1
  2152     029C  083E               	movf	sprintf@fval^(0+128),w
  2153     029D  00F0               	movwf	___fleq@ff1
  2154     029E  3000               	movlw	0
  2155     029F  00F7               	movwf	___fleq@ff2+3
  2156     02A0  3000               	movlw	0
  2157     02A1  00F6               	movwf	___fleq@ff2+2
  2158     02A2  3000               	movlw	0
  2159     02A3  00F5               	movwf	___fleq@ff2+1
  2160     02A4  3000               	movlw	0
  2161     02A5  00F4               	movwf	___fleq@ff2
  2162     02A6  120A  118A  2003  120A  118A  	fcall	___fleq
  2163     02AB  1803               	btfsc	3,0
  2164     02AC  2AAE               	goto	u5611
  2165     02AD  2AAF               	goto	u5610
  2166     02AE                     u5611:
  2167     02AE  2B9F               	goto	l3349
  2168     02AF                     u5610:
  2169     02AF                     l3325:
  2170                           
  2171                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 863:     (void)(*
      +                          (&eexp) = (unsigned char)((*(unsigned long *)&fval >> 23) & 255) - 126);
  2172     02AF  1003               	clrc
  2173     02B0  1683               	bsf	3,5	;RP0=1, select bank1
  2174     02B1  1303               	bcf	3,6	;RP1=0, select bank1
  2175     02B2  0D40               	rlf	(sprintf@fval+2)^(0+128),w
  2176     02B3  0D41               	rlf	(sprintf@fval+3)^(0+128),w
  2177     02B4  3E82               	addlw	130
  2178     02B5  00B5               	movwf	sprintf@eexp^(0+128)
  2179     02B6  30FF               	movlw	255
  2180     02B7  1803               	skipnc
  2181     02B8  3000               	movlw	0
  2182     02B9  00B6               	movwf	(sprintf@eexp^(0+128)+1)
  2183     02BA                     l3327:
  2184                           
  2185                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 864:     eexp--;
  2186     02BA  30FF               	movlw	255
  2187     02BB  07B5               	addwf	sprintf@eexp^(0+128),f
  2188     02BC  1803               	skipnc
  2189     02BD  0AB6               	incf	(sprintf@eexp+1)^(0+128),f
  2190     02BE  30FF               	movlw	255
  2191     02BF  07B6               	addwf	(sprintf@eexp+1)^(0+128),f
  2192     02C0                     l3329:
  2193                           
  2194                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 865:     eexp *= 
      +                          3;
  2195     02C0  3003               	movlw	3
  2196     02C1  00F0               	movwf	___wmul@multiplier
  2197     02C2  3000               	movlw	0
  2198     02C3  00F1               	movwf	___wmul@multiplier+1
  2199     02C4  0836               	movf	(sprintf@eexp+1)^(0+128),w
  2200     02C5  00F3               	movwf	___wmul@multiplicand+1
  2201     02C6  0835               	movf	sprintf@eexp^(0+128),w
  2202     02C7  00F2               	movwf	___wmul@multiplicand
  2203     02C8  160A  158A  2424  120A  118A  	fcall	___wmul
  2204     02CD  0871               	movf	?___wmul+1,w
  2205     02CE  1683               	bsf	3,5	;RP0=1, select bank1
  2206     02CF  1303               	bcf	3,6	;RP1=0, select bank1
  2207     02D0  00B6               	movwf	(sprintf@eexp+1)^(0+128)
  2208     02D1  0870               	movf	?___wmul,w
  2209     02D2  00B5               	movwf	sprintf@eexp^(0+128)
  2210     02D3                     l3331:
  2211                           
  2212                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 866:     eexp /= 
      +                          10;
  2213     02D3  300A               	movlw	10
  2214     02D4  00F7               	movwf	___awdiv@divisor
  2215     02D5  3000               	movlw	0
  2216     02D6  00F8               	movwf	___awdiv@divisor+1
  2217     02D7  0836               	movf	(sprintf@eexp+1)^(0+128),w
  2218     02D8  00FA               	movwf	___awdiv@dividend+1
  2219     02D9  0835               	movf	sprintf@eexp^(0+128),w
  2220     02DA  00F9               	movwf	___awdiv@dividend
  2221     02DB  160A  158A  271F  120A  118A  	fcall	___awdiv
  2222     02E0  0878               	movf	?___awdiv+1,w
  2223     02E1  1683               	bsf	3,5	;RP0=1, select bank1
  2224     02E2  1303               	bcf	3,6	;RP1=0, select bank1
  2225     02E3  00B6               	movwf	(sprintf@eexp+1)^(0+128)
  2226     02E4  0877               	movf	?___awdiv,w
  2227     02E5  00B5               	movwf	sprintf@eexp^(0+128)
  2228     02E6                     l3333:
  2229                           
  2230                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 867:     if(eexp 
      +                          < 0)
  2231     02E6  1FB6               	btfss	(sprintf@eexp+1)^(0+128),7
  2232     02E7  2AE9               	goto	u5621
  2233     02E8  2AEA               	goto	u5620
  2234     02E9                     u5621:
  2235     02E9  2AF0               	goto	l3337
  2236     02EA                     u5620:
  2237     02EA                     l3335:
  2238                           
  2239                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 868:      eexp--;
  2240     02EA  30FF               	movlw	255
  2241     02EB  07B5               	addwf	sprintf@eexp^(0+128),f
  2242     02EC  1803               	skipnc
  2243     02ED  0AB6               	incf	(sprintf@eexp+1)^(0+128),f
  2244     02EE  30FF               	movlw	255
  2245     02EF  07B6               	addwf	(sprintf@eexp+1)^(0+128),f
  2246     02F0                     l3337:
  2247                           
  2248                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 872:     tmpval.i
      +                          nteg = scale(-eexp);
  2249     02F0  0335               	decf	sprintf@eexp^(0+128),w
  2250     02F1  3AFF               	xorlw	255
  2251     02F2  120A  158A  24A1  120A  118A  	fcall	_scale
  2252     02F7  1283               	bcf	3,5	;RP0=0, select bank0
  2253     02F8  1303               	bcf	3,6	;RP1=0, select bank0
  2254     02F9  0841               	movf	?_scale+3,w
  2255     02FA  1683               	bsf	3,5	;RP0=1, select bank1
  2256     02FB  1303               	bcf	3,6	;RP1=0, select bank1
  2257     02FC  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  2258     02FD  1283               	bcf	3,5	;RP0=0, select bank0
  2259     02FE  1303               	bcf	3,6	;RP1=0, select bank0
  2260     02FF  0840               	movf	?_scale+2,w
  2261     0300  1683               	bsf	3,5	;RP0=1, select bank1
  2262     0301  1303               	bcf	3,6	;RP1=0, select bank1
  2263     0302  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  2264     0303  1283               	bcf	3,5	;RP0=0, select bank0
  2265     0304  1303               	bcf	3,6	;RP1=0, select bank0
  2266     0305  083F               	movf	?_scale+1,w
  2267     0306  1683               	bsf	3,5	;RP0=1, select bank1
  2268     0307  1303               	bcf	3,6	;RP1=0, select bank1
  2269     0308  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  2270     0309  1283               	bcf	3,5	;RP0=0, select bank0
  2271     030A  1303               	bcf	3,6	;RP1=0, select bank0
  2272     030B  083E               	movf	?_scale,w
  2273     030C  1683               	bsf	3,5	;RP0=1, select bank1
  2274     030D  1303               	bcf	3,6	;RP1=0, select bank1
  2275     030E  00B7               	movwf	sprintf@tmpval^(0+128)
  2276     030F                     l3339:
  2277                           
  2278                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 873:     tmpval.i
      +                          nteg *= fval;
  2279     030F  0841               	movf	(sprintf@fval+3)^(0+128),w
  2280     0310  1283               	bcf	3,5	;RP0=0, select bank0
  2281     0311  1303               	bcf	3,6	;RP1=0, select bank0
  2282     0312  00A7               	movwf	___flmul@b+3
  2283     0313  1683               	bsf	3,5	;RP0=1, select bank1
  2284     0314  1303               	bcf	3,6	;RP1=0, select bank1
  2285     0315  0840               	movf	(sprintf@fval+2)^(0+128),w
  2286     0316  1283               	bcf	3,5	;RP0=0, select bank0
  2287     0317  1303               	bcf	3,6	;RP1=0, select bank0
  2288     0318  00A6               	movwf	___flmul@b+2
  2289     0319  1683               	bsf	3,5	;RP0=1, select bank1
  2290     031A  1303               	bcf	3,6	;RP1=0, select bank1
  2291     031B  083F               	movf	(sprintf@fval+1)^(0+128),w
  2292     031C  1283               	bcf	3,5	;RP0=0, select bank0
  2293     031D  1303               	bcf	3,6	;RP1=0, select bank0
  2294     031E  00A5               	movwf	___flmul@b+1
  2295     031F  1683               	bsf	3,5	;RP0=1, select bank1
  2296     0320  1303               	bcf	3,6	;RP1=0, select bank1
  2297     0321  083E               	movf	sprintf@fval^(0+128),w
  2298     0322  1283               	bcf	3,5	;RP0=0, select bank0
  2299     0323  1303               	bcf	3,6	;RP1=0, select bank0
  2300     0324  00A4               	movwf	___flmul@b
  2301     0325  1683               	bsf	3,5	;RP0=1, select bank1
  2302     0326  1303               	bcf	3,6	;RP1=0, select bank1
  2303     0327  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  2304     0328  1283               	bcf	3,5	;RP0=0, select bank0
  2305     0329  1303               	bcf	3,6	;RP1=0, select bank0
  2306     032A  00AB               	movwf	___flmul@a+3
  2307     032B  1683               	bsf	3,5	;RP0=1, select bank1
  2308     032C  1303               	bcf	3,6	;RP1=0, select bank1
  2309     032D  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  2310     032E  1283               	bcf	3,5	;RP0=0, select bank0
  2311     032F  1303               	bcf	3,6	;RP1=0, select bank0
  2312     0330  00AA               	movwf	___flmul@a+2
  2313     0331  1683               	bsf	3,5	;RP0=1, select bank1
  2314     0332  1303               	bcf	3,6	;RP1=0, select bank1
  2315     0333  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  2316     0334  1283               	bcf	3,5	;RP0=0, select bank0
  2317     0335  1303               	bcf	3,6	;RP1=0, select bank0
  2318     0336  00A9               	movwf	___flmul@a+1
  2319     0337  1683               	bsf	3,5	;RP0=1, select bank1
  2320     0338  1303               	bcf	3,6	;RP1=0, select bank1
  2321     0339  0837               	movf	sprintf@tmpval^(0+128),w
  2322     033A  1283               	bcf	3,5	;RP0=0, select bank0
  2323     033B  1303               	bcf	3,6	;RP1=0, select bank0
  2324     033C  00A8               	movwf	___flmul@a
  2325     033D  120A  158A  215C  120A  118A  	fcall	___flmul
  2326     0342  1283               	bcf	3,5	;RP0=0, select bank0
  2327     0343  1303               	bcf	3,6	;RP1=0, select bank0
  2328     0344  0827               	movf	?___flmul+3,w
  2329     0345  1683               	bsf	3,5	;RP0=1, select bank1
  2330     0346  1303               	bcf	3,6	;RP1=0, select bank1
  2331     0347  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  2332     0348  1283               	bcf	3,5	;RP0=0, select bank0
  2333     0349  1303               	bcf	3,6	;RP1=0, select bank0
  2334     034A  0826               	movf	?___flmul+2,w
  2335     034B  1683               	bsf	3,5	;RP0=1, select bank1
  2336     034C  1303               	bcf	3,6	;RP1=0, select bank1
  2337     034D  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  2338     034E  1283               	bcf	3,5	;RP0=0, select bank0
  2339     034F  1303               	bcf	3,6	;RP1=0, select bank0
  2340     0350  0825               	movf	?___flmul+1,w
  2341     0351  1683               	bsf	3,5	;RP0=1, select bank1
  2342     0352  1303               	bcf	3,6	;RP1=0, select bank1
  2343     0353  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  2344     0354  1283               	bcf	3,5	;RP0=0, select bank0
  2345     0355  1303               	bcf	3,6	;RP1=0, select bank0
  2346     0356  0824               	movf	?___flmul,w
  2347     0357  1683               	bsf	3,5	;RP0=1, select bank1
  2348     0358  1303               	bcf	3,6	;RP1=0, select bank1
  2349     0359  00B7               	movwf	sprintf@tmpval^(0+128)
  2350     035A                     l3341:
  2351                           
  2352                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 874:     if(tmpva
      +                          l.integ < 1.0)
  2353     035A  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  2354     035B  00F3               	movwf	___flge@ff1+3
  2355     035C  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  2356     035D  00F2               	movwf	___flge@ff1+2
  2357     035E  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  2358     035F  00F1               	movwf	___flge@ff1+1
  2359     0360  0837               	movf	sprintf@tmpval^(0+128),w
  2360     0361  00F0               	movwf	___flge@ff1
  2361     0362  303F               	movlw	63
  2362     0363  00F7               	movwf	___flge@ff2+3
  2363     0364  3080               	movlw	128
  2364     0365  00F6               	movwf	___flge@ff2+2
  2365     0366  3000               	movlw	0
  2366     0367  00F5               	movwf	___flge@ff2+1
  2367     0368  3000               	movlw	0
  2368     0369  00F4               	movwf	___flge@ff2
  2369     036A  120A  158A  2002  120A  118A  	fcall	___flge
  2370     036F  1803               	btfsc	3,0
  2371     0370  2B72               	goto	u5631
  2372     0371  2B73               	goto	u5630
  2373     0372                     u5631:
  2374     0372  2B7C               	goto	l3345
  2375     0373                     u5630:
  2376     0373                     l3343:
  2377                           
  2378                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 875:      eexp--;
  2379     0373  30FF               	movlw	255
  2380     0374  1683               	bsf	3,5	;RP0=1, select bank1
  2381     0375  1303               	bcf	3,6	;RP1=0, select bank1
  2382     0376  07B5               	addwf	sprintf@eexp^(0+128),f
  2383     0377  1803               	skipnc
  2384     0378  0AB6               	incf	(sprintf@eexp+1)^(0+128),f
  2385     0379  30FF               	movlw	255
  2386     037A  07B6               	addwf	(sprintf@eexp+1)^(0+128),f
  2387     037B  2B9F               	goto	l3349
  2388     037C                     l3345:
  2389     037C  1683               	bsf	3,5	;RP0=1, select bank1
  2390     037D  1303               	bcf	3,6	;RP1=0, select bank1
  2391     037E  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  2392     037F  00F3               	movwf	___flge@ff1+3
  2393     0380  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  2394     0381  00F2               	movwf	___flge@ff1+2
  2395     0382  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  2396     0383  00F1               	movwf	___flge@ff1+1
  2397     0384  0837               	movf	sprintf@tmpval^(0+128),w
  2398     0385  00F0               	movwf	___flge@ff1
  2399     0386  3041               	movlw	65
  2400     0387  00F7               	movwf	___flge@ff2+3
  2401     0388  3020               	movlw	32
  2402     0389  00F6               	movwf	___flge@ff2+2
  2403     038A  3000               	movlw	0
  2404     038B  00F5               	movwf	___flge@ff2+1
  2405     038C  3000               	movlw	0
  2406     038D  00F4               	movwf	___flge@ff2
  2407     038E  120A  158A  2002  120A  118A  	fcall	___flge
  2408     0393  1C03               	btfss	3,0
  2409     0394  2B96               	goto	u5641
  2410     0395  2B97               	goto	u5640
  2411     0396                     u5641:
  2412     0396  2B9F               	goto	l3349
  2413     0397                     u5640:
  2414     0397                     l3347:
  2415                           
  2416                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 877:      eexp++;
  2417     0397  3001               	movlw	1
  2418     0398  1683               	bsf	3,5	;RP0=1, select bank1
  2419     0399  1303               	bcf	3,6	;RP1=0, select bank1
  2420     039A  07B5               	addwf	sprintf@eexp^(0+128),f
  2421     039B  1803               	skipnc
  2422     039C  0AB6               	incf	(sprintf@eexp+1)^(0+128),f
  2423     039D  3000               	movlw	0
  2424     039E  07B6               	addwf	(sprintf@eexp+1)^(0+128),f
  2425     039F                     l3349:
  2426                           
  2427                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1138:      if(pre
      +                          c <= 12)
  2428     039F  1683               	bsf	3,5	;RP0=1, select bank1
  2429     03A0  1303               	bcf	3,6	;RP1=0, select bank1
  2430     03A1  083D               	movf	(sprintf@prec+1)^(0+128),w
  2431     03A2  3A80               	xorlw	128
  2432     03A3  00FF               	movwf	btemp+1
  2433     03A4  3080               	movlw	128
  2434     03A5  027F               	subwf	btemp+1,w
  2435     03A6  1D03               	skipz
  2436     03A7  2BAA               	goto	u5655
  2437     03A8  300D               	movlw	13
  2438     03A9  023C               	subwf	sprintf@prec^(0+128),w
  2439     03AA                     u5655:
  2440     03AA  1803               	skipnc
  2441     03AB  2BAD               	goto	u5651
  2442     03AC  2BAE               	goto	u5650
  2443     03AD                     u5651:
  2444     03AD  2BF5               	goto	l3353
  2445     03AE                     u5650:
  2446     03AE                     l3351:
  2447                           
  2448                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1139:       fval 
      +                          += fround((unsigned int)prec);
  2449     03AE  1683               	bsf	3,5	;RP0=1, select bank1
  2450     03AF  1303               	bcf	3,6	;RP1=0, select bank1
  2451     03B0  083C               	movf	sprintf@prec^(0+128),w
  2452     03B1  160A  118A  239D  120A  118A  	fcall	_fround
  2453     03B6  1283               	bcf	3,5	;RP0=0, select bank0
  2454     03B7  1303               	bcf	3,6	;RP1=0, select bank0
  2455     03B8  0841               	movf	?_fround+3,w
  2456     03B9  00D5               	movwf	___fladd@b+3
  2457     03BA  0840               	movf	?_fround+2,w
  2458     03BB  00D4               	movwf	___fladd@b+2
  2459     03BC  083F               	movf	?_fround+1,w
  2460     03BD  00D3               	movwf	___fladd@b+1
  2461     03BE  083E               	movf	?_fround,w
  2462     03BF  00D2               	movwf	___fladd@b
  2463     03C0  1683               	bsf	3,5	;RP0=1, select bank1
  2464     03C1  1303               	bcf	3,6	;RP1=0, select bank1
  2465     03C2  0841               	movf	(sprintf@fval+3)^(0+128),w
  2466     03C3  1283               	bcf	3,5	;RP0=0, select bank0
  2467     03C4  1303               	bcf	3,6	;RP1=0, select bank0
  2468     03C5  00D9               	movwf	___fladd@a+3
  2469     03C6  1683               	bsf	3,5	;RP0=1, select bank1
  2470     03C7  1303               	bcf	3,6	;RP1=0, select bank1
  2471     03C8  0840               	movf	(sprintf@fval+2)^(0+128),w
  2472     03C9  1283               	bcf	3,5	;RP0=0, select bank0
  2473     03CA  1303               	bcf	3,6	;RP1=0, select bank0
  2474     03CB  00D8               	movwf	___fladd@a+2
  2475     03CC  1683               	bsf	3,5	;RP0=1, select bank1
  2476     03CD  1303               	bcf	3,6	;RP1=0, select bank1
  2477     03CE  083F               	movf	(sprintf@fval+1)^(0+128),w
  2478     03CF  1283               	bcf	3,5	;RP0=0, select bank0
  2479     03D0  1303               	bcf	3,6	;RP1=0, select bank0
  2480     03D1  00D7               	movwf	___fladd@a+1
  2481     03D2  1683               	bsf	3,5	;RP0=1, select bank1
  2482     03D3  1303               	bcf	3,6	;RP1=0, select bank1
  2483     03D4  083E               	movf	sprintf@fval^(0+128),w
  2484     03D5  1283               	bcf	3,5	;RP0=0, select bank0
  2485     03D6  1303               	bcf	3,6	;RP1=0, select bank0
  2486     03D7  00D6               	movwf	___fladd@a
  2487     03D8  160A  118A  25A8  120A  118A  	fcall	___fladd
  2488     03DD  1283               	bcf	3,5	;RP0=0, select bank0
  2489     03DE  1303               	bcf	3,6	;RP1=0, select bank0
  2490     03DF  0855               	movf	?___fladd+3,w
  2491     03E0  1683               	bsf	3,5	;RP0=1, select bank1
  2492     03E1  1303               	bcf	3,6	;RP1=0, select bank1
  2493     03E2  00C1               	movwf	(sprintf@fval+3)^(0+128)
  2494     03E3  1283               	bcf	3,5	;RP0=0, select bank0
  2495     03E4  1303               	bcf	3,6	;RP1=0, select bank0
  2496     03E5  0854               	movf	?___fladd+2,w
  2497     03E6  1683               	bsf	3,5	;RP0=1, select bank1
  2498     03E7  1303               	bcf	3,6	;RP1=0, select bank1
  2499     03E8  00C0               	movwf	(sprintf@fval+2)^(0+128)
  2500     03E9  1283               	bcf	3,5	;RP0=0, select bank0
  2501     03EA  1303               	bcf	3,6	;RP1=0, select bank0
  2502     03EB  0853               	movf	?___fladd+1,w
  2503     03EC  1683               	bsf	3,5	;RP0=1, select bank1
  2504     03ED  1303               	bcf	3,6	;RP1=0, select bank1
  2505     03EE  00BF               	movwf	(sprintf@fval+1)^(0+128)
  2506     03EF  1283               	bcf	3,5	;RP0=0, select bank0
  2507     03F0  1303               	bcf	3,6	;RP1=0, select bank0
  2508     03F1  0852               	movf	?___fladd,w
  2509     03F2  1683               	bsf	3,5	;RP0=1, select bank1
  2510     03F3  1303               	bcf	3,6	;RP1=0, select bank1
  2511     03F4  00BE               	movwf	sprintf@fval^(0+128)
  2512     03F5                     l3353:
  2513                           
  2514                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1142:     if((eex
      +                          p > 9)||(fval != 0 && (unsigned long)fval == 0 && eexp > 1)) {
  2515     03F5  1683               	bsf	3,5	;RP0=1, select bank1
  2516     03F6  1303               	bcf	3,6	;RP1=0, select bank1
  2517     03F7  0836               	movf	(sprintf@eexp+1)^(0+128),w
  2518     03F8  3A80               	xorlw	128
  2519     03F9  00FF               	movwf	btemp+1
  2520     03FA  3080               	movlw	128
  2521     03FB  027F               	subwf	btemp+1,w
  2522     03FC  1D03               	skipz
  2523     03FD  2C00               	goto	u5665
  2524     03FE  300A               	movlw	10
  2525     03FF  0235               	subwf	sprintf@eexp^(0+128),w
  2526     0400                     u5665:
  2527     0400  1803               	skipnc
  2528     0401  2C03               	goto	u5661
  2529     0402  2C04               	goto	u5660
  2530     0403                     u5661:
  2531     0403  2C55               	goto	l3361
  2532     0404                     u5660:
  2533     0404                     l3355:
  2534     0404  1683               	bsf	3,5	;RP0=1, select bank1
  2535     0405  1303               	bcf	3,6	;RP1=0, select bank1
  2536     0406  0841               	movf	(sprintf@fval+3)^(0+128),w
  2537     0407  00F3               	movwf	___fleq@ff1+3
  2538     0408  0840               	movf	(sprintf@fval+2)^(0+128),w
  2539     0409  00F2               	movwf	___fleq@ff1+2
  2540     040A  083F               	movf	(sprintf@fval+1)^(0+128),w
  2541     040B  00F1               	movwf	___fleq@ff1+1
  2542     040C  083E               	movf	sprintf@fval^(0+128),w
  2543     040D  00F0               	movwf	___fleq@ff1
  2544     040E  3000               	movlw	0
  2545     040F  00F7               	movwf	___fleq@ff2+3
  2546     0410  3000               	movlw	0
  2547     0411  00F6               	movwf	___fleq@ff2+2
  2548     0412  3000               	movlw	0
  2549     0413  00F5               	movwf	___fleq@ff2+1
  2550     0414  3000               	movlw	0
  2551     0415  00F4               	movwf	___fleq@ff2
  2552     0416  120A  118A  2003  120A  118A  	fcall	___fleq
  2553     041B  1803               	btfsc	3,0
  2554     041C  2C1E               	goto	u5671
  2555     041D  2C1F               	goto	u5670
  2556     041E                     u5671:
  2557     041E  2CC7               	goto	l3375
  2558     041F                     u5670:
  2559     041F                     l3357:
  2560     041F  1683               	bsf	3,5	;RP0=1, select bank1
  2561     0420  1303               	bcf	3,6	;RP1=0, select bank1
  2562     0421  0841               	movf	(sprintf@fval+3)^(0+128),w
  2563     0422  1283               	bcf	3,5	;RP0=0, select bank0
  2564     0423  1303               	bcf	3,6	;RP1=0, select bank0
