

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 13:07:52 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	text38,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
  1990                           ;main.c: 118:         _delay((unsigned long)((20)*(2000000/4000.0)));
  1991     1748  300D               	movlw	13
  1992     1749  1683               	bsf	3,5	;RP0=1, select bank1
  1993     174A  1303               	bcf	3,6	;RP1=0, select bank1
  1994     174B  00C4               	movwf	(??_main^(0+128)+1)
  1995     174C  30FB               	movlw	251
  1996     174D  00C3               	movwf	??_main^(0+128)
  1997     174E                     u6657:
  1998     174E  0BC3               	decfsz	??_main^(0+128),f
  1999     174F  2F4E               	goto	u6657
  2000     1750  0BC4               	decfsz	(??_main^(0+128)+1),f
  2001     1751  2F4E               	goto	u6657
  2002     1752                     l4092:
  2003                           
  2004                           ;main.c: 120:         RA1 = 0;
  2005     1752  1283               	bcf	3,5	;RP0=0, select bank0
  2006     1753  1303               	bcf	3,6	;RP1=0, select bank0
  2007     1754  1085               	bcf	5,1	;volatile
  2008     1755                     l4094:
  2009                           
  2010                           ;main.c: 121:         spiWrite(0);
  2011     1755  3000               	movlw	0
  2012     1756  160A  158A  20D6  160A  118A  	fcall	_spiWrite
  2013     175B                     l86:	
  2014                           ;main.c: 122:         while(!SSPSTATbits.BF);
  2015                           
  2016     175B  1683               	bsf	3,5	;RP0=1, select bank1
  2017     175C  1303               	bcf	3,6	;RP1=0, select bank1
  2018     175D  1C14               	btfss	20,0	;volatile
  2019     175E  2F60               	goto	u6601
  2020     175F  2F61               	goto	u6600
  2021     1760                     u6601:
  2022     1760  2F5B               	goto	l86
  2023     1761                     u6600:
  2024     1761                     l4096:
  2025                           
  2026                           ;main.c: 123:         lecADC2 = spiRead();
  2027     1761  160A  158A  20EB  160A  118A  	fcall	_spiRead
  2028     1766  1683               	bsf	3,5	;RP0=1, select bank1
  2029     1767  1303               	bcf	3,6	;RP1=0, select bank1
  2030     1768  00D4               	movwf	_lecADC2^(0+128)
  2031     1769                     l4098:
  2032                           
  2033                           ;main.c: 124:         _delay((unsigned long)((10)*(2000000/4000.0)));
  2034     1769  3007               	movlw	7
  2035     176A  1683               	bsf	3,5	;RP0=1, select bank1
  2036     176B  1303               	bcf	3,6	;RP1=0, select bank1
  2037     176C  00C4               	movwf	(??_main^(0+128)+1)
  2038     176D  307C               	movlw	124
  2039     176E  00C3               	movwf	??_main^(0+128)
  2040     176F                     u6667:
  2041     176F  0BC3               	decfsz	??_main^(0+128),f
  2042     1770  2F6F               	goto	u6667
  2043     1771  0BC4               	decfsz	(??_main^(0+128)+1),f
  2044     1772  2F6F               	goto	u6667
  2045     1773  0000               	nop
  2046     1774                     l4100:
  2047                           
  2048                           ;main.c: 125:         RA1 = 1;
  2049     1774  1283               	bcf	3,5	;RP0=0, select bank0
  2050     1775  1303               	bcf	3,6	;RP1=0, select bank0
  2051     1776  1485               	bsf	5,1	;volatile
  2052     1777                     l4102:
  2053                           
  2054                           ;main.c: 128:         _delay((unsigned long)((1)*(2000000/4000.0)));
  2055     1777  30A5               	movlw	165
  2056     1778  1683               	bsf	3,5	;RP0=1, select bank1
  2057     1779  1303               	bcf	3,6	;RP1=0, select bank1
  2058     177A  00C3               	movwf	??_main^(0+128)
  2059     177B                     u6677:
  2060     177B  0BC3               	decfsz	??_main^(0+128),f
  2061     177C  2F7B               	goto	u6677
  2062     177D  2F7E               	nop2
  2063     177E                     l4104:
  2064                           
  2065                           ;main.c: 131:         conver1 = (lecADC2*5.0)/255;
  2066     177E  3043               	movlw	67
  2067     177F  1283               	bcf	3,5	;RP0=0, select bank0
  2068     1780  1303               	bcf	3,6	;RP1=0, select bank0
  2069     1781  00C1               	movwf	___fldiv@a+3
  2070     1782  307F               	movlw	127
  2071     1783  00C0               	movwf	___fldiv@a+2
  2072     1784  3000               	movlw	0
  2073     1785  00BF               	movwf	___fldiv@a+1
  2074     1786  3000               	movlw	0
  2075     1787  00BE               	movwf	___fldiv@a
  2076     1788  3040               	movlw	64
  2077     1789  00A7               	movwf	___flmul@b+3
  2078     178A  30A0               	movlw	160
  2079     178B  00A6               	movwf	___flmul@b+2
  2080     178C  3000               	movlw	0
  2081     178D  00A5               	movwf	___flmul@b+1
  2082     178E  3000               	movlw	0
  2083     178F  00A4               	movwf	___flmul@b
  2084     1790  1683               	bsf	3,5	;RP0=1, select bank1
  2085     1791  1303               	bcf	3,6	;RP1=0, select bank1
  2086     1792  0854               	movf	_lecADC2^(0+128),w
  2087     1793  00C3               	movwf	??_main^(0+128)
  2088     1794  01C4               	clrf	(??_main^(0+128)+1)
  2089     1795  01C5               	clrf	(??_main^(0+128)+2)
  2090     1796  01C6               	clrf	(??_main^(0+128)+3)
  2091     1797  0846               	movf	(??_main+3)^(0+128),w
  2092     1798  00F3               	movwf	___xxtofl@val+3
  2093     1799  0845               	movf	(??_main+2)^(0+128),w
  2094     179A  00F2               	movwf	___xxtofl@val+2
  2095     179B  0844               	movf	(??_main+1)^(0+128),w
  2096     179C  00F1               	movwf	___xxtofl@val+1
  2097     179D  0843               	movf	??_main^(0+128),w
  2098     179E  00F0               	movwf	___xxtofl@val
  2099     179F  3001               	movlw	1
  2100     17A0  120A  158A  20A4  160A  118A  	fcall	___xxtofl
  2101     17A5  0873               	movf	?___xxtofl+3,w
  2102     17A6  1283               	bcf	3,5	;RP0=0, select bank0
  2103     17A7  1303               	bcf	3,6	;RP1=0, select bank0
  2104     17A8  00AB               	movwf	___flmul@a+3
  2105     17A9  0872               	movf	?___xxtofl+2,w
  2106     17AA  00AA               	movwf	___flmul@a+2
  2107     17AB  0871               	movf	?___xxtofl+1,w
  2108     17AC  00A9               	movwf	___flmul@a+1
  2109     17AD  0870               	movf	?___xxtofl,w
  2110     17AE  00A8               	movwf	___flmul@a
  2111     17AF  120A  158A  215C  160A  118A  	fcall	___flmul
  2112     17B4  1283               	bcf	3,5	;RP0=0, select bank0
  2113     17B5  1303               	bcf	3,6	;RP1=0, select bank0
  2114     17B6  0827               	movf	?___flmul+3,w
  2115     17B7  00C5               	movwf	___fldiv@b+3
  2116     17B8  0826               	movf	?___flmul+2,w
  2117     17B9  00C4               	movwf	___fldiv@b+2
  2118     17BA  0825               	movf	?___flmul+1,w
  2119     17BB  00C3               	movwf	___fldiv@b+1
  2120     17BC  0824               	movf	?___flmul,w
  2121     17BD  00C2               	movwf	___fldiv@b
  2122     17BE  160A  158A  262D  160A  118A  	fcall	___fldiv
  2123     17C3  1283               	bcf	3,5	;RP0=0, select bank0
  2124     17C4  1303               	bcf	3,6	;RP1=0, select bank0
  2125     17C5  0841               	movf	?___fldiv+3,w
  2126     17C6  1683               	bsf	3,5	;RP0=1, select bank1
  2127     17C7  1303               	bcf	3,6	;RP1=0, select bank1
  2128     17C8  00CA               	movwf	(_conver1+3)^(0+128)
  2129     17C9  1283               	bcf	3,5	;RP0=0, select bank0
  2130     17CA  1303               	bcf	3,6	;RP1=0, select bank0
  2131     17CB  0840               	movf	?___fldiv+2,w
  2132     17CC  1683               	bsf	3,5	;RP0=1, select bank1
  2133     17CD  1303               	bcf	3,6	;RP1=0, select bank1
  2134     17CE  00C9               	movwf	(_conver1+2)^(0+128)
  2135     17CF  1283               	bcf	3,5	;RP0=0, select bank0
  2136     17D0  1303               	bcf	3,6	;RP1=0, select bank0
  2137     17D1  083F               	movf	?___fldiv+1,w
  2138     17D2  1683               	bsf	3,5	;RP0=1, select bank1
  2139     17D3  1303               	bcf	3,6	;RP1=0, select bank1
  2140     17D4  00C8               	movwf	(_conver1+1)^(0+128)
  2141     17D5  1283               	bcf	3,5	;RP0=0, select bank0
  2142     17D6  1303               	bcf	3,6	;RP1=0, select bank0
  2143     17D7  083E               	movf	?___fldiv,w
  2144     17D8  1683               	bsf	3,5	;RP0=1, select bank1
  2145     17D9  1303               	bcf	3,6	;RP1=0, select bank1
  2146     17DA  00C7               	movwf	_conver1^(0+128)
  2147     17DB                     l4106:
  2148                           
  2149                           ;main.c: 132:         sprintf(valADC2, "%.2f", conver1);
  2150     17DB  30B0               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2151     17DC  00A0               	movwf	sprintf@f^(0+128)
  2152     17DD  084A               	movf	(_conver1+3)^(0+128),w
  2153     17DE  00A4               	movwf	((?_sprintf+3)^(0+128)+1)
  2154     17DF  0849               	movf	(_conver1+2)^(0+128),w
  2155     17E0  00A3               	movwf	((?_sprintf+2)^(0+128)+1)
  2156     17E1  0848               	movf	(_conver1+1)^(0+128),w
  2157     17E2  00A2               	movwf	((?_sprintf+1)^(0+128)+1)
  2158     17E3  0847               	movf	_conver1^(0+128),w
  2159     17E4  00A1               	movwf	(?_sprintf^(0+128)+1)
  2160     17E5  30D6               	movlw	(low (_valADC2| 0))& (0+255)
  2161     17E6  120A  118A  21B3  160A  118A  	fcall	_sprintf
  2162     17EB                     l4108:
  2163                           
  2164                           ;main.c: 133:         Lcd_Set_Cursor(2,12);
  2165     17EB  300C               	movlw	12
  2166     17EC  00F4               	movwf	Lcd_Set_Cursor@b
  2167     17ED  3002               	movlw	2
  2168     17EE  160A  158A  22B0  160A  118A  	fcall	_Lcd_Set_Cursor
  2169     17F3                     l4110:
  2170                           
  2171                           ;main.c: 134:         Lcd_Write_String(valADC2);
  2172     17F3  30D6               	movlw	(low (_valADC2| 0))& (0+255)
  2173     17F4  00F5               	movwf	Lcd_Write_String@a
  2174     17F5  3000               	movlw	0
  2175     17F6  00F6               	movwf	Lcd_Write_String@a+1
  2176     17F7  160A  158A  222A  160A  118A  	fcall	_Lcd_Write_String
  2177     17FC  2DE0               	goto	l4042
  2178     17FD  120A  118A  2800   	ljmp	start
  2179     1800                     __end_of_main:
  2180                           
  2181                           	psect	text1
  2182     01B3                     __ptext1:	
  2183 ;; *************** function _sprintf *****************
  2184 ;; Defined at:
  2185 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  2186 ;; Parameters:    Size  Location     Type
  2187 ;;  sp              1    wreg     PTR unsigned char 
  2188 ;;		 -> valADC2(3), valADC(3), 
  2189 ;;  f               1    0[BANK1 ] PTR const unsigned char 
  2190 ;;		 -> STR_4(5), STR_3(5), 
  2191 ;; Auto vars:     Size  Location     Type
  2192 ;;  sp              1   27[BANK1 ] PTR unsigned char 
  2193 ;;		 -> valADC2(3), valADC(3), 
  2194 ;;  fval            4   30[BANK1 ] PTR unsigned char 
  2195 ;;  tmpval          4   23[BANK1 ] struct .
  2196 ;;  val             4   17[BANK1 ] unsigned long 
  2197 ;;  prec            2   28[BANK1 ] int 
  2198 ;;  eexp            2   21[BANK1 ] int 
  2199 ;;  flag            2   15[BANK1 ] unsigned short 
  2200 ;;  cp              2    0        PTR const unsigned char 
  2201 ;;  len             2    0        unsigned int 
  2202 ;;  width           2    0        int 
  2203 ;;  c               1   34[BANK1 ] unsigned char 
  2204 ;;  ap              1   14[BANK1 ] PTR void [1]
  2205 ;;		 -> ?_sprintf(2), 
  2206 ;;  d               1    0        unsigned char 
  2207 ;; Return value:  Size  Location     Type
  2208 ;;                  2    0[BANK1 ] int 
  2209 ;; Registers used:
  2210 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2211 ;; Tracked objects:
  2212 ;;		On entry : 0/0
  2213 ;;		On exit  : 0/0
  2214 ;;		Unchanged: 0/0
  2215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2216 ;;      Params:         0       0       5       0       0
  2217 ;;      Locals:         0       0      25       0       0
  2218 ;;      Temps:          0       0       5       0       0
  2219 ;;      Totals:         0       0      35       0       0
  2220 ;;Total ram usage:       35 bytes
  2221 ;; Hardware stack levels used: 1
  2222 ;; Hardware stack levels required when called: 3
  2223 ;; This function calls:
  2224 ;;		___awdiv
  2225 ;;		___fladd
  2226 ;;		___fleq
  2227 ;;		___flge
  2228 ;;		___flmul
  2229 ;;		___flneg
  2230 ;;		___flsub
  2231 ;;		___fltol
  2232 ;;		___lldiv
  2233 ;;		___llmod
  2234 ;;		___wmul
  2235 ;;		___xxtofl
  2236 ;;		__div_to_l_
  2237 ;;		__tdiv_to_l_
  2238 ;;		_fround
  2239 ;;		_isdigit
  2240 ;;		_scale
  2241 ;; This function is called by:
  2242 ;;		_main
  2243 ;; This function uses a non-reentrant model
  2244 ;;
  2245                           
  2246     01B3                     _sprintf:	
  2247                           ;psect for function _sprintf
  2248                           
  2249                           
  2250                           ;incstack = 0
  2251                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2252                           ;sprintf@sp stored from wreg
  2253     01B3  1683               	bsf	3,5	;RP0=1, select bank1
  2254     01B4  1303               	bcf	3,6	;RP1=0, select bank1
  2255     01B5  00BB               	movwf	sprintf@sp^(0+128)
  2256     01B6                     l3680:
  2257                           
  2258                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 517:  
      +                          int prec;
  2259     01B6  30A1               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2260     01B7  00AE               	movwf	sprintf@ap^(0+128)
  2261                           
  2262                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2263     01B8  2FDE               	goto	l3874
  2264     01B9                     l3682:
  2265                           
  2266                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2267     01B9  3025               	movlw	37
  2268     01BA  0642               	xorwf	sprintf@c^(0+128),w
  2269     01BB  1903               	btfsc	3,2
  2270     01BC  29BE               	goto	u5941
  2271     01BD  29BF               	goto	u5940
  2272     01BE                     u5941:
  2273     01BE  29C9               	goto	l3688
  2274     01BF                     u5940:
  2275     01BF                     l3684:
  2276                           
  2277                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  2278     01BF  083B               	movf	sprintf@sp^(0+128),w
  2279     01C0  0084               	movwf	4
  2280     01C1  0842               	movf	sprintf@c^(0+128),w
  2281     01C2  1383               	bcf	3,7	;select IRP bank0
  2282     01C3  0080               	movwf	0
  2283     01C4                     l3686:
  2284     01C4  3001               	movlw	1
  2285     01C5  00A5               	movwf	??_sprintf^(0+128)
  2286     01C6  0825               	movf	??_sprintf^(0+128),w
  2287     01C7  07BB               	addwf	sprintf@sp^(0+128),f
  2288                           
  2289                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  2290     01C8  2FDE               	goto	l3874
  2291     01C9                     l3688:
  2292                           
  2293                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2294     01C9  01AF               	clrf	sprintf@flag^(0+128)
  2295     01CA  01B0               	clrf	(sprintf@flag+1)^(0+128)
  2296     01CB                     l3690:
  2297                           
  2298                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 628:   if(*f == '
      +                          .') {
  2299     01CB  0820               	movf	sprintf@f^(0+128),w
  2300     01CC  0084               	movwf	4
  2301     01CD  120A  118A  200D  120A  118A  	fcall	stringdir
  2302     01D2  3A2E               	xorlw	46
  2303     01D3  1D03               	skipz
  2304     01D4  29D6               	goto	u5951
  2305     01D5  29D7               	goto	u5950
  2306     01D6                     u5951:
  2307     01D6  2A1C               	goto	l3706
  2308     01D7                     u5950:
  2309     01D7                     l3692:
  2310                           
  2311                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 629:    flag |= 0
      +                          x4000;
  2312     01D7  1730               	bsf	(sprintf@flag^(0+128)+1),6
  2313     01D8                     l3694:
  2314                           
  2315                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 630:    f++;
  2316     01D8  3001               	movlw	1
  2317     01D9  00A5               	movwf	??_sprintf^(0+128)
  2318     01DA  0825               	movf	??_sprintf^(0+128),w
  2319     01DB  07A0               	addwf	sprintf@f^(0+128),f
  2320     01DC                     l3696:
  2321                           
  2322                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 644:    {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 645:     prec = 0;
  2323     01DC  01BC               	clrf	sprintf@prec^(0+128)
  2324     01DD  01BD               	clrf	(sprintf@prec+1)^(0+128)
  2325                           
  2326                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  2327     01DE  2A0B               	goto	l3704
  2328     01DF                     l3698:
  2329                           
  2330                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 647:      prec *=
      +                           10;
  2331     01DF  300A               	movlw	10
  2332     01E0  00F0               	movwf	___wmul@multiplier
  2333     01E1  3000               	movlw	0
  2334     01E2  00F1               	movwf	___wmul@multiplier+1
  2335     01E3  1683               	bsf	3,5	;RP0=1, select bank1
  2336     01E4  1303               	bcf	3,6	;RP1=0, select bank1
  2337     01E5  083D               	movf	(sprintf@prec+1)^(0+128),w
  2338     01E6  00F3               	movwf	___wmul@multiplicand+1
  2339     01E7  083C               	movf	sprintf@prec^(0+128),w
  2340     01E8  00F2               	movwf	___wmul@multiplicand
  2341     01E9  160A  158A  21A4  120A  118A  	fcall	___wmul
  2342     01EE  0871               	movf	?___wmul+1,w
  2343     01EF  1683               	bsf	3,5	;RP0=1, select bank1
  2344     01F0  1303               	bcf	3,6	;RP1=0, select bank1
  2345     01F1  00BD               	movwf	(sprintf@prec+1)^(0+128)
  2346     01F2  0870               	movf	?___wmul,w
  2347     01F3  00BC               	movwf	sprintf@prec^(0+128)
  2348     01F4                     l3700:
  2349                           
  2350                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 648:         prec
      +                           += *f++ - '0';
  2351     01F4  0820               	movf	sprintf@f^(0+128),w
  2352     01F5  0084               	movwf	4
  2353     01F6  120A  118A  200D  120A  118A  	fcall	stringdir
  2354     01FB  3ED0               	addlw	208
  2355     01FC  00A5               	movwf	??_sprintf^(0+128)
  2356     01FD  30FF               	movlw	255
  2357     01FE  1803               	skipnc
  2358     01FF  3000               	movlw	0
  2359     0200  00A6               	movwf	(??_sprintf^(0+128)+1)
  2360     0201  0825               	movf	??_sprintf^(0+128),w
  2361     0202  07BC               	addwf	sprintf@prec^(0+128),f
  2362     0203  1803               	skipnc
  2363     0204  0ABD               	incf	(sprintf@prec+1)^(0+128),f
  2364     0205  0826               	movf	(??_sprintf+1)^(0+128),w
  2365     0206  07BD               	addwf	(sprintf@prec+1)^(0+128),f
  2366     0207                     l3702:
  2367     0207  3001               	movlw	1
  2368     0208  00A5               	movwf	??_sprintf^(0+128)
  2369     0209  0825               	movf	??_sprintf^(0+128),w
  2370     020A  07A0               	addwf	sprintf@f^(0+128),f
  2371     020B                     l3704:
  2372                           
  2373                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  2374     020B  0820               	movf	sprintf@f^(0+128),w
  2375     020C  0084               	movwf	4
  2376     020D  120A  118A  200D  120A  118A  	fcall	stringdir
  2377     0212  160A  118A  2002  120A  118A  	fcall	_isdigit
  2378     0217  1803               	btfsc	3,0
  2379     0218  2A1A               	goto	u5961
  2380     0219  2A1B               	goto	u5960
  2381     021A                     u5961:
  2382     021A  29DF               	goto	l3698
  2383     021B                     u5960:
  2384     021B  2A22               	goto	l3712
  2385     021C                     l3706:
  2386                           
  2387                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  2388     021C  01BC               	clrf	sprintf@prec^(0+128)
  2389     021D  01BD               	clrf	(sprintf@prec+1)^(0+128)
  2390     021E                     l3708:
  2391                           
  2392                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 654:    flag |= 0
      +                          x1000;
  2393     021E  1630               	bsf	(sprintf@flag^(0+128)+1),4
  2394     021F  2A22               	goto	l3712
  2395     0220                     l382:	
  2396                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 688:   case 'f':
  2397                           
  2398                           
  2399                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 689:    flag |= 0
      +                          x400;
  2400     0220  1530               	bsf	(sprintf@flag^(0+128)+1),2
  2401                           
  2402                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 690:    break;
  2403     0221  2A3E               	goto	l3714
  2404     0222                     l3712:
  2405     0222  3001               	movlw	1
  2406     0223  1683               	bsf	3,5	;RP0=1, select bank1
  2407     0224  1303               	bcf	3,6	;RP1=0, select bank1
  2408     0225  07A0               	addwf	sprintf@f^(0+128),f
  2409     0226  30FF               	movlw	-1
  2410     0227  0720               	addwf	sprintf@f^(0+128),w
  2411     0228  0084               	movwf	4
  2412     0229  120A  118A  200D  120A  118A  	fcall	stringdir
  2413     022E  00C2               	movwf	sprintf@c^(0+128)
  2414     022F  00A5               	movwf	??_sprintf^(0+128)
  2415     0230  01A6               	clrf	(??_sprintf^(0+128)+1)
  2416                           
  2417                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2418                           ; Switch size 1, requested type "simple"
  2419                           ; Number of cases is 1, Range of values is 0 to 0
  2420                           ; switch strategies available:
  2421                           ; Name         Instructions Cycles
  2422                           ; simple_byte            4     3 (average)
  2423                           ; direct_byte           11     8 (fixed)
  2424                           ; jumptable            260     6 (fixed)
  2425                           ;	Chosen strategy is simple_byte
  2426     0231  0826               	movf	(??_sprintf+1)^(0+128),w
  2427     0232  3A00               	xorlw	0	; case 0
  2428     0233  1903               	skipnz
  2429     0234  2A36               	goto	l4150
  2430     0235  2FDE               	goto	l3874
  2431     0236                     l4150:
  2432                           
  2433                           ; Switch size 1, requested type "simple"
  2434                           ; Number of cases is 2, Range of values is 0 to 102
  2435                           ; switch strategies available:
  2436                           ; Name         Instructions Cycles
  2437                           ; simple_byte            7     4 (average)
  2438                           ; jumptable            260     6 (fixed)
  2439                           ;	Chosen strategy is simple_byte
  2440     0236  0825               	movf	??_sprintf^(0+128),w
  2441     0237  3A00               	xorlw	0	; case 0
  2442     0238  1903               	skipnz
  2443     0239  2FEE               	goto	l3876
  2444     023A  3A66               	xorlw	102	; case 102
  2445     023B  1903               	skipnz
  2446     023C  2A20               	goto	l382
  2447     023D  2FDE               	goto	l3874
  2448     023E                     l3714:
  2449                           
  2450                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 851:   if(flag & 
      +                          (0x700)) {
  2451     023E  3000               	movlw	0
  2452     023F  052F               	andwf	sprintf@flag^(0+128),w
  2453     0240  00A5               	movwf	??_sprintf^(0+128)
  2454     0241  3007               	movlw	7
  2455     0242  0530               	andwf	(sprintf@flag+1)^(0+128),w
  2456     0243  00A6               	movwf	(??_sprintf+1)^(0+128)
  2457     0244  0825               	movf	??_sprintf^(0+128),w
  2458     0245  0426               	iorwf	(??_sprintf^(0+128)+1),w
  2459     0246  1903               	btfsc	3,2
  2460     0247  2A49               	goto	u5971
  2461     0248  2A4A               	goto	u5970
  2462     0249                     u5971:
  2463     0249  2F9B               	goto	l3856
  2464     024A                     u5970:
  2465     024A                     l3716:
  2466                           
  2467                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 853:    if(flag &
      +                           0x1000)
  2468     024A  1E30               	btfss	(sprintf@flag+1)^(0+128),4
  2469     024B  2A4D               	goto	u5981
  2470     024C  2A4E               	goto	u5980
  2471     024D                     u5981:
