

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 02:54:26 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
   881     0016                     _setupINTOSC:	
   882                           ;psect for function _setupINTOSC
   883                           
   884                           
   885                           ;incstack = 0
   886                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
   887                           ;setupINTOSC@IRCF stored from wreg
   888     0016  00F5               	movwf	setupINTOSC@IRCF
   889     0017                     l824:
   890                           
   891                           ;oscilador.c: 11:     if (IRCF == 7){
   892     0017  3007               	movlw	7
   893     0018  0675               	xorwf	setupINTOSC@IRCF,w
   894     0019  1D03               	btfss	3,2
   895     001A  281C               	goto	u61
   896     001B  281D               	goto	u60
   897     001C                     u61:
   898     001C  2821               	goto	l165
   899     001D                     u60:
   900     001D                     l826:
   901                           
   902                           ;oscilador.c: 12:         OSCCONbits.IRCF = 0b111;
   903     001D  3070               	movlw	112
   904     001E  1683               	bsf	3,5	;RP0=1, select bank1
   905     001F  1303               	bcf	3,6	;RP1=0, select bank1
   906     0020  048F               	iorwf	15,f	;volatile
   907     0021                     l165:	
   908                           ;oscilador.c: 13:     }
   909                           
   910                           
   911                           ;oscilador.c: 14:     if (IRCF == 6){
   912     0021  3006               	movlw	6
   913     0022  0675               	xorwf	setupINTOSC@IRCF,w
   914     0023  1D03               	btfss	3,2
   915     0024  2826               	goto	u71
   916     0025  2827               	goto	u70
   917     0026                     u71:
   918     0026  282D               	goto	l166
   919     0027                     u70:
   920     0027                     l828:
   921                           
   922                           ;oscilador.c: 15:         OSCCONbits.IRCF = 0b110;
   923     0027  1683               	bsf	3,5	;RP0=1, select bank1
   924     0028  1303               	bcf	3,6	;RP1=0, select bank1
   925     0029  080F               	movf	15,w	;volatile
   926     002A  398F               	andlw	-113
   927     002B  3860               	iorlw	96
   928     002C  008F               	movwf	15	;volatile
   929     002D                     l166:	
   930                           ;oscilador.c: 16:     }
   931                           
   932                           
   933                           ;oscilador.c: 17:     if (IRCF == 5){
   934     002D  3005               	movlw	5
   935     002E  0675               	xorwf	setupINTOSC@IRCF,w
   936     002F  1D03               	btfss	3,2
   937     0030  2832               	goto	u81
   938     0031  2833               	goto	u80
   939     0032                     u81:
   940     0032  2839               	goto	l167
   941     0033                     u80:
   942     0033                     l830:
   943                           
   944                           ;oscilador.c: 18:         OSCCONbits.IRCF = 0b101;
   945     0033  1683               	bsf	3,5	;RP0=1, select bank1
   946     0034  1303               	bcf	3,6	;RP1=0, select bank1
   947     0035  080F               	movf	15,w	;volatile
   948     0036  398F               	andlw	-113
   949     0037  3850               	iorlw	80
   950     0038  008F               	movwf	15	;volatile
   951     0039                     l167:	
   952                           ;oscilador.c: 19:     }
   953                           
   954                           
   955                           ;oscilador.c: 20:     if (IRCF == 4){
   956     0039  3004               	movlw	4
   957     003A  0675               	xorwf	setupINTOSC@IRCF,w
   958     003B  1D03               	btfss	3,2
   959     003C  283E               	goto	u91
   960     003D  283F               	goto	u90
   961     003E                     u91:
   962     003E  2845               	goto	l168
   963     003F                     u90:
   964     003F                     l832:
   965                           
   966                           ;oscilador.c: 21:         OSCCONbits.IRCF = 0b100;
   967     003F  1683               	bsf	3,5	;RP0=1, select bank1
   968     0040  1303               	bcf	3,6	;RP1=0, select bank1
   969     0041  080F               	movf	15,w	;volatile
   970     0042  398F               	andlw	-113
   971     0043  3840               	iorlw	64
   972     0044  008F               	movwf	15	;volatile
   973     0045                     l168:	
   974                           ;oscilador.c: 22:     }
   975                           
   976                           
   977                           ;oscilador.c: 23:     if (IRCF == 3){
   978     0045  3003               	movlw	3
   979     0046  0675               	xorwf	setupINTOSC@IRCF,w
   980     0047  1D03               	btfss	3,2
   981     0048  284A               	goto	u101
   982     0049  284B               	goto	u100
   983     004A                     u101:
   984     004A  2851               	goto	l169
   985     004B                     u100:
   986     004B                     l834:
   987                           
   988                           ;oscilador.c: 24:         OSCCONbits.IRCF = 0b011;
   989     004B  1683               	bsf	3,5	;RP0=1, select bank1
   990     004C  1303               	bcf	3,6	;RP1=0, select bank1
   991     004D  080F               	movf	15,w	;volatile
   992     004E  398F               	andlw	-113
   993     004F  3830               	iorlw	48
   994     0050  008F               	movwf	15	;volatile
   995     0051                     l169:	
   996                           ;oscilador.c: 25:     }
   997                           
   998                           
   999                           ;oscilador.c: 26:     if (IRCF == 2){
  1000     0051  3002               	movlw	2
  1001     0052  0675               	xorwf	setupINTOSC@IRCF,w
  1002     0053  1D03               	btfss	3,2
  1003     0054  2856               	goto	u111
  1004     0055  2857               	goto	u110
  1005     0056                     u111:
  1006     0056  285D               	goto	l170
  1007     0057                     u110:
  1008     0057                     l836:
  1009                           
  1010                           ;oscilador.c: 27:         OSCCONbits.IRCF = 0b010;
  1011     0057  1683               	bsf	3,5	;RP0=1, select bank1
  1012     0058  1303               	bcf	3,6	;RP1=0, select bank1
  1013     0059  080F               	movf	15,w	;volatile
  1014     005A  398F               	andlw	-113
  1015     005B  3820               	iorlw	32
  1016     005C  008F               	movwf	15	;volatile
  1017     005D                     l170:	
  1018                           ;oscilador.c: 28:     }
  1019                           
  1020                           
  1021                           ;oscilador.c: 29:     if (IRCF == 1){
  1022     005D  0375               	decf	setupINTOSC@IRCF,w
  1023     005E  1D03               	btfss	3,2
  1024     005F  2861               	goto	u121
  1025     0060  2862               	goto	u120
  1026     0061                     u121:
  1027     0061  2868               	goto	l171
  1028     0062                     u120:
  1029     0062                     l838:
  1030                           
  1031                           ;oscilador.c: 30:         OSCCONbits.IRCF = 0b001;
  1032     0062  1683               	bsf	3,5	;RP0=1, select bank1
  1033     0063  1303               	bcf	3,6	;RP1=0, select bank1
  1034     0064  080F               	movf	15,w	;volatile
  1035     0065  398F               	andlw	-113
  1036     0066  3810               	iorlw	16
  1037     0067  008F               	movwf	15	;volatile
  1038     0068                     l171:	
  1039                           ;oscilador.c: 31:     }
  1040                           
  1041                           
  1042                           ;oscilador.c: 32:     if (IRCF == 0){
  1043     0068  0875               	movf	setupINTOSC@IRCF,w
  1044     0069  1D03               	btfss	3,2
  1045     006A  286C               	goto	u131
  1046     006B  286D               	goto	u130
  1047     006C                     u131:
  1048     006C  2871               	goto	l842
  1049     006D                     u130:
  1050     006D                     l840:
  1051                           
  1052                           ;oscilador.c: 33:         OSCCONbits.IRCF = 0b000;
  1053     006D  308F               	movlw	-113
  1054     006E  1683               	bsf	3,5	;RP0=1, select bank1
  1055     006F  1303               	bcf	3,6	;RP1=0, select bank1
  1056     0070  058F               	andwf	15,f	;volatile
  1057     0071                     l842:
  1058                           
  1059                           ;oscilador.c: 36:     OSCCONbits.SCS = 1;
  1060     0071  1683               	bsf	3,5	;RP0=1, select bank1
  1061     0072  1303               	bcf	3,6	;RP1=0, select bank1
  1062     0073  140F               	bsf	15,0	;volatile
  1063     0074                     l173:
  1064     0074  0008               	return
  1065     0075                     __end_of_setupINTOSC:
  1066                           
  1067                           	psect	text3
  1068     0198                     __ptext3:	
  1069 ;; *************** function _portsetup *****************
  1070 ;; Defined at:
  1071 ;;		line 88 in file "main.c"
  1072 ;; Parameters:    Size  Location     Type
  1073 ;;		None
  1074 ;; Auto vars:     Size  Location     Type
  1075 ;;		None
  1076 ;; Return value:  Size  Location     Type
  1077 ;;                  1    wreg      void 
  1078 ;; Registers used:
  1079 ;;		wreg, status,2, status,0, pclath, cstack
  1080 ;; Tracked objects:
  1081 ;;		On entry : 0/0
  1082 ;;		On exit  : 0/0
  1083 ;;		Unchanged: 0/0
  1084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1085 ;;      Params:         0       0       0       0       0
  1086 ;;      Locals:         0       0       0       0       0
  1087 ;;      Temps:          0       0       0       0       0
  1088 ;;      Totals:         0       0       0       0       0
  1089 ;;Total ram usage:        0 bytes
  1090 ;; Hardware stack levels used: 1
  1091 ;; Hardware stack levels required when called: 3
  1092 ;; This function calls:
  1093 ;;		_spiInit
  1094 ;; This function is called by:
  1095 ;;		_main
  1096 ;; This function uses a non-reentrant model
  1097 ;;
  1098                           
  1099     0198                     _portsetup:	
  1100                           ;psect for function _portsetup
  1101                           
  1102     0198                     l1122:	
  1103                           ;incstack = 0
  1104                           ; Regs used in _portsetup: [wreg+status,2+status,0+pclath+cstack]
  1105                           
  1106                           
  1107                           ;main.c: 89:     TRISD = 0;
  1108     0198  1683               	bsf	3,5	;RP0=1, select bank1
  1109     0199  1303               	bcf	3,6	;RP1=0, select bank1
  1110     019A  0188               	clrf	8	;volatile
  1111                           
  1112                           ;main.c: 90:     PORTD = 0;
  1113     019B  1283               	bcf	3,5	;RP0=0, select bank0
  1114     019C  1303               	bcf	3,6	;RP1=0, select bank0
  1115     019D  0188               	clrf	8	;volatile
  1116     019E                     l1124:
  1117                           
  1118                           ;main.c: 92:     INTCONbits.GIE = 1;
  1119     019E  178B               	bsf	11,7	;volatile
  1120     019F                     l1126:
  1121                           
  1122                           ;main.c: 93:     INTCONbits.PEIE = 1;
  1123     019F  170B               	bsf	11,6	;volatile
  1124     01A0                     l1128:
  1125                           
  1126                           ;main.c: 94:     PIR1bits.SSPIF = 0;
  1127     01A0  118C               	bcf	12,3	;volatile
  1128     01A1                     l1130:
  1129                           
  1130                           ;main.c: 95:     PIE1bits.SSPIE = 1;
  1131     01A1  1683               	bsf	3,5	;RP0=1, select bank1
  1132     01A2  1303               	bcf	3,6	;RP1=0, select bank1
  1133     01A3  158C               	bsf	12,3	;volatile
  1134     01A4                     l1132:
  1135                           
  1136                           ;main.c: 96:     TRISAbits.TRISA5 = 1;
  1137     01A4  1685               	bsf	5,5	;volatile
  1138     01A5                     l1134:
  1139                           
  1140                           ;main.c: 97:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SP
      +                          I_IDLE_2_ACTIVE);
  1141     01A5  1283               	bcf	3,5	;RP0=0, select bank0
  1142     01A6  1303               	bcf	3,6	;RP1=0, select bank0
  1143     01A7  01A0               	clrf	spiInit@sDataSample
  1144     01A8  01A1               	clrf	spiInit@sClockIdle
  1145     01A9  01A2               	clrf	spiInit@sTransmitEdge
  1146     01AA  3024               	movlw	36
  1147     01AB  120A  118A  217A  120A  118A  	fcall	_spiInit
  1148     01B0                     l68:
  1149     01B0  0008               	return
  1150     01B1                     __end_of_portsetup:
  1151                           
  1152                           	psect	text4
  1153     017A                     __ptext4:	
  1154 ;; *************** function _spiInit *****************
  1155 ;; Defined at:
  1156 ;;		line 12 in file "SPI.c"
  1157 ;; Parameters:    Size  Location     Type
  1158 ;;  sType           1    wreg     enum E1292
  1159 ;;  sDataSample     1    0[BANK0 ] enum E1300
  1160 ;;  sClockIdle      1    1[BANK0 ] enum E1304
  1161 ;;  sTransmitEdg    1    2[BANK0 ] enum E1308
  1162 ;; Auto vars:     Size  Location     Type
  1163 ;;  sType           1    5[COMMON] enum E1292
  1164 ;; Return value:  Size  Location     Type
  1165 ;;                  1    wreg      void 
  1166 ;; Registers used:
  1167 ;;		wreg, status,2, status,0
  1168 ;; Tracked objects:
  1169 ;;		On entry : 0/0
  1170 ;;		On exit  : 0/0
  1171 ;;		Unchanged: 0/0
  1172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1173 ;;      Params:         0       3       0       0       0
  1174 ;;      Locals:         1       0       0       0       0
  1175 ;;      Temps:          0       0       0       0       0
  1176 ;;      Totals:         1       3       0       0       0
  1177 ;;Total ram usage:        4 bytes
  1178 ;; Hardware stack levels used: 1
  1179 ;; Hardware stack levels required when called: 2
  1180 ;; This function calls:
  1181 ;;		Nothing
  1182 ;; This function is called by:
  1183 ;;		_portsetup
  1184 ;; This function uses a non-reentrant model
  1185 ;;
  1186                           
  1187     017A                     _spiInit:	
  1188                           ;psect for function _spiInit
  1189                           
  1190                           
  1191                           ;incstack = 0
  1192                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1193                           ;spiInit@sType stored from wreg
  1194     017A  00F5               	movwf	spiInit@sType
  1195     017B                     l1112:
  1196                           
  1197                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  1198     017B  1683               	bsf	3,5	;RP0=1, select bank1
  1199     017C  1303               	bcf	3,6	;RP1=0, select bank1
  1200     017D  1287               	bcf	7,5	;volatile
  1201                           
  1202                           ;SPI.c: 15:     if(sType & 0b00000100)
  1203     017E  1D75               	btfss	spiInit@sType,2
  1204     017F  2981               	goto	u441
  1205     0180  2982               	goto	u440
  1206     0181                     u441:
  1207     0181  298A               	goto	l1118
  1208     0182                     u440:
  1209     0182                     l1114:
  1210                           
  1211                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  1212     0182  1283               	bcf	3,5	;RP0=0, select bank0
  1213     0183  1303               	bcf	3,6	;RP1=0, select bank0
  1214     0184  0822               	movf	spiInit@sTransmitEdge,w
  1215     0185  1683               	bsf	3,5	;RP0=1, select bank1
  1216     0186  1303               	bcf	3,6	;RP1=0, select bank1
  1217     0187  0094               	movwf	20	;volatile
  1218     0188                     l1116:
  1219                           
  1220                           ;SPI.c: 18:         TRISC3 = 1;
  1221     0188  1587               	bsf	7,3	;volatile
  1222                           
  1223                           ;SPI.c: 19:     }
  1224     0189  2992               	goto	l142
  1225     018A                     l1118:
  1226                           
  1227                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1228     018A  1283               	bcf	3,5	;RP0=0, select bank0
  1229     018B  1303               	bcf	3,6	;RP1=0, select bank0
  1230     018C  0820               	movf	spiInit@sDataSample,w
  1231     018D  0422               	iorwf	spiInit@sTransmitEdge,w
  1232     018E  1683               	bsf	3,5	;RP0=1, select bank1
  1233     018F  1303               	bcf	3,6	;RP1=0, select bank1
  1234     0190  0094               	movwf	20	;volatile
  1235     0191                     l1120:
  1236                           
  1237                           ;SPI.c: 23:         TRISC3 = 0;
  1238     0191  1187               	bcf	7,3	;volatile
  1239     0192                     l142:	
  1240                           ;SPI.c: 24:     }
  1241                           
  1242                           
  1243                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  1244     0192  0875               	movf	spiInit@sType,w
  1245     0193  1283               	bcf	3,5	;RP0=0, select bank0
  1246     0194  1303               	bcf	3,6	;RP1=0, select bank0
  1247     0195  0421               	iorwf	spiInit@sClockIdle,w
  1248     0196  0094               	movwf	20	;volatile
  1249     0197                     l143:
  1250     0197  0008               	return
  1251     0198                     __end_of_spiInit:
  1252                           
  1253                           	psect	text5
  1254     0075                     __ptext5:	
  1255 ;; *************** function _ADC_read *****************
  1256 ;; Defined at:
  1257 ;;		line 41 in file "setupADC.c"
  1258 ;; Parameters:    Size  Location     Type
  1259 ;;  channel         2    0[BANK0 ] int 
  1260 ;; Auto vars:     Size  Location     Type
  1261 ;;		None
  1262 ;; Return value:  Size  Location     Type
  1263 ;;                  2    0[BANK0 ] unsigned int 
  1264 ;; Registers used:
  1265 ;;		wreg, status,2, status,0
  1266 ;; Tracked objects:
  1267 ;;		On entry : 0/0
  1268 ;;		On exit  : 0/0
  1269 ;;		Unchanged: 0/0
  1270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1271 ;;      Params:         0       2       0       0       0
  1272 ;;      Locals:         0       0       0       0       0
  1273 ;;      Temps:          0       2       0       0       0
  1274 ;;      Totals:         0       4       0       0       0
  1275 ;;Total ram usage:        4 bytes
  1276 ;; Hardware stack levels used: 1
  1277 ;; Hardware stack levels required when called: 2
  1278 ;; This function calls:
  1279 ;;		Nothing
  1280 ;; This function is called by:
  1281 ;;		_main
  1282 ;; This function uses a non-reentrant model
  1283 ;;
  1284                           
  1285     0075                     _ADC_read:	
  1286                           ;psect for function _ADC_read
  1287                           
  1288     0075                     l1146:	
  1289                           ;incstack = 0
  1290                           ; Regs used in _ADC_read: [wreg+status,2+status,0]
  1291                           
  1292                           
  1293                           ;setupADC.c: 42:     if(channel ==0){
  1294     0075  1283               	bcf	3,5	;RP0=0, select bank0
  1295     0076  1303               	bcf	3,6	;RP1=0, select bank0
  1296     0077  0820               	movf	ADC_read@channel,w
  1297     0078  0421               	iorwf	ADC_read@channel+1,w
  1298     0079  1D03               	btfss	3,2
  1299     007A  287C               	goto	u481
  1300     007B  287D               	goto	u480
  1301     007C                     u481:
  1302     007C  2896               	goto	l1158
  1303     007D                     u480:
  1304     007D                     l1148:
  1305                           
  1306                           ;setupADC.c: 43:         ADCON0bits.CHS = 0b0000;
  1307     007D  30C3               	movlw	-61
  1308     007E  059F               	andwf	31,f	;volatile
  1309     007F                     l1150:
  1310                           
  1311                           ;setupADC.c: 44:         _delay((unsigned long)((100)*(1000000/4000000.0)));
  1312     007F  3007               	movlw	7
  1313     0080  1283               	bcf	3,5	;RP0=0, select bank0
  1314     0081  1303               	bcf	3,6	;RP1=0, select bank0
  1315     0082  00A2               	movwf	??_ADC_read
  1316     0083                     u557:
  1317     0083  0BA2               	decfsz	??_ADC_read,f
  1318     0084  2883               	goto	u557
  1319     0085  0000               	nop
  1320     0086                     l1152:
  1321                           
  1322                           ;setupADC.c: 45:         ADCON0bits.GO = 1;
  1323     0086  1283               	bcf	3,5	;RP0=0, select bank0
  1324     0087  1303               	bcf	3,6	;RP1=0, select bank0
  1325     0088  149F               	bsf	31,1	;volatile
  1326     0089                     l199:	
  1327                           ;setupADC.c: 46:         while (ADCON0bits.GO);
  1328                           
  1329     0089  189F               	btfsc	31,1	;volatile
  1330     008A  288C               	goto	u491
  1331     008B  288D               	goto	u490
  1332     008C                     u491:
  1333     008C  2889               	goto	l199
  1334     008D                     u490:
  1335     008D                     l201:
  1336                           
  1337                           ;setupADC.c: 47:         ADIF = 0;
  1338     008D  130C               	bcf	12,6	;volatile
  1339     008E                     l1154:
  1340                           
  1341                           ;setupADC.c: 48:         return ADRESH;
  1342     008E  081E               	movf	30,w	;volatile
  1343     008F  00A2               	movwf	??_ADC_read
  1344     0090  01A3               	clrf	??_ADC_read+1
  1345     0091  0822               	movf	??_ADC_read,w
  1346     0092  00A0               	movwf	?_ADC_read
  1347     0093  0823               	movf	??_ADC_read+1,w
  1348     0094  00A1               	movwf	?_ADC_read+1
  1349     0095  28C9               	goto	l202
  1350     0096                     l1158:
  1351                           
  1352                           ;setupADC.c: 50:     if(channel ==1){
  1353     0096  0320               	decf	ADC_read@channel,w
  1354     0097  0421               	iorwf	ADC_read@channel+1,w
  1355     0098  1D03               	btfss	3,2
  1356     0099  289B               	goto	u501
  1357     009A  289C               	goto	u500
  1358     009B                     u501:
  1359     009B  28AF               	goto	l1170
  1360     009C                     u500:
  1361     009C                     l1160:
  1362                           
  1363                           ;setupADC.c: 51:         ADCON0bits.CHS = 0b0001;
  1364     009C  081F               	movf	31,w	;volatile
  1365     009D  39C3               	andlw	-61
  1366     009E  3804               	iorlw	4
  1367     009F  009F               	movwf	31	;volatile
  1368     00A0                     l1162:
  1369                           
  1370                           ;setupADC.c: 52:         _delay((unsigned long)((100)*(1000000/4000000.0)));
  1371     00A0  3007               	movlw	7
  1372     00A1  1283               	bcf	3,5	;RP0=0, select bank0
  1373     00A2  1303               	bcf	3,6	;RP1=0, select bank0
  1374     00A3  00A2               	movwf	??_ADC_read
  1375     00A4                     u567:
  1376     00A4  0BA2               	decfsz	??_ADC_read,f
  1377     00A5  28A4               	goto	u567
  1378     00A6  0000               	nop
  1379     00A7                     l1164:
  1380                           
  1381                           ;setupADC.c: 53:         ADCON0bits.GO = 1;
  1382     00A7  1283               	bcf	3,5	;RP0=0, select bank0
  1383     00A8  1303               	bcf	3,6	;RP1=0, select bank0
  1384     00A9  149F               	bsf	31,1	;volatile
  1385     00AA                     l204:	
  1386                           ;setupADC.c: 54:         while (ADCON0bits.GO);
  1387                           
  1388     00AA  189F               	btfsc	31,1	;volatile
  1389     00AB  28AD               	goto	u511
  1390     00AC  28AE               	goto	u510
  1391     00AD                     u511:
  1392     00AD  28AA               	goto	l204
  1393     00AE                     u510:
  1394     00AE  288D               	goto	l201
  1395     00AF                     l1170:
  1396                           
  1397                           ;setupADC.c: 58:     if(channel ==2){
  1398     00AF  3002               	movlw	2
  1399     00B0  0620               	xorwf	ADC_read@channel,w
  1400     00B1  0421               	iorwf	ADC_read@channel+1,w
  1401     00B2  1D03               	btfss	3,2
  1402     00B3  28B5               	goto	u521
  1403     00B4  28B6               	goto	u520
  1404     00B5                     u521:
  1405     00B5  28C9               	goto	l202
  1406     00B6                     u520:
  1407     00B6                     l1172:
  1408                           
  1409                           ;setupADC.c: 59:         ADCON0bits.CHS = 0b0010;
  1410     00B6  081F               	movf	31,w	;volatile
  1411     00B7  39C3               	andlw	-61
  1412     00B8  3808               	iorlw	8
  1413     00B9  009F               	movwf	31	;volatile
  1414     00BA                     l1174:
  1415                           
  1416                           ;setupADC.c: 60:         _delay((unsigned long)((100)*(1000000/4000000.0)));
  1417     00BA  3007               	movlw	7
  1418     00BB  1283               	bcf	3,5	;RP0=0, select bank0
  1419     00BC  1303               	bcf	3,6	;RP1=0, select bank0
  1420     00BD  00A2               	movwf	??_ADC_read
  1421     00BE                     u577:
  1422     00BE  0BA2               	decfsz	??_ADC_read,f
  1423     00BF  28BE               	goto	u577
  1424     00C0  0000               	nop
  1425     00C1                     l1176:
  1426                           
  1427                           ;setupADC.c: 61:         ADCON0bits.GO = 1;
  1428     00C1  1283               	bcf	3,5	;RP0=0, select bank0
  1429     00C2  1303               	bcf	3,6	;RP1=0, select bank0
  1430     00C3  149F               	bsf	31,1	;volatile
  1431     00C4                     l208:	
  1432                           ;setupADC.c: 62:         while (ADCON0bits.GO);
  1433                           
  1434     00C4  189F               	btfsc	31,1	;volatile
  1435     00C5  28C7               	goto	u531
  1436     00C6  28C8               	goto	u530
  1437     00C7                     u531:
  1438     00C7  28C4               	goto	l208
  1439     00C8                     u530:
  1440     00C8  288D               	goto	l201
  1441     00C9                     l202:
  1442     00C9  0008               	return
  1443     00CA                     __end_of_ADC_read:
  1444                           
  1445                           	psect	text6
  1446     0142                     __ptext6:	
  1447 ;; *************** function _ADC_config *****************
  1448 ;; Defined at:
  1449 ;;		line 11 in file "setupADC.c"
  1450 ;; Parameters:    Size  Location     Type
  1451 ;;  channel         2    0[BANK0 ] int 
  1452 ;; Auto vars:     Size  Location     Type
  1453 ;;		None
  1454 ;; Return value:  Size  Location     Type
  1455 ;;                  1    wreg      void 
  1456 ;; Registers used:
  1457 ;;		wreg
  1458 ;; Tracked objects:
  1459 ;;		On entry : 0/0
  1460 ;;		On exit  : 0/0
  1461 ;;		Unchanged: 0/0
  1462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1463 ;;      Params:         0       2       0       0       0
  1464 ;;      Locals:         0       0       0       0       0
  1465 ;;      Temps:          1       0       0       0       0
  1466 ;;      Totals:         1       2       0       0       0
  1467 ;;Total ram usage:        3 bytes
  1468 ;; Hardware stack levels used: 1
  1469 ;; Hardware stack levels required when called: 2
  1470 ;; This function calls:
  1471 ;;		Nothing
  1472 ;; This function is called by:
  1473 ;;		_main
  1474 ;; This function uses a non-reentrant model
  1475 ;;
  1476                           
  1477     0142                     _ADC_config:	
  1478                           ;psect for function _ADC_config
  1479                           
  1480     0142                     l1136:	
  1481                           ;incstack = 0
  1482                           ; Regs used in _ADC_config: [wreg]
  1483                           
  1484                           
  1485                           ;setupADC.c: 12:     if((channel & 0x01) == 1){
  1486     0142  1283               	bcf	3,5	;RP0=0, select bank0
  1487     0143  1303               	bcf	3,6	;RP1=0, select bank0
  1488     0144  1C20               	btfss	ADC_config@channel,0
  1489     0145  2947               	goto	u451
  1490     0146  2948               	goto	u450
  1491     0147                     u451:
  1492     0147  294F               	goto	l192
  1493     0148                     u450:
  1494     0148                     l1138:
  1495                           
  1496                           ;setupADC.c: 13:         PORTAbits.RA0 = 0;
  1497     0148  1005               	bcf	5,0	;volatile
  1498                           
  1499                           ;setupADC.c: 14:         TRISAbits.TRISA0 = 1;
  1500     0149  1683               	bsf	3,5	;RP0=1, select bank1
  1501     014A  1303               	bcf	3,6	;RP1=0, select bank1
  1502     014B  1405               	bsf	5,0	;volatile
  1503                           
  1504                           ;setupADC.c: 15:         ANSELbits.ANS0 = 1;
  1505     014C  1683               	bsf	3,5	;RP0=1, select bank3
  1506     014D  1703               	bsf	3,6	;RP1=1, select bank3
  1507     014E  1408               	bsf	8,0	;volatile
  1508     014F                     l192:	
  1509                           ;setupADC.c: 16:     }
  1510                           
  1511                           
  1512                           ;setupADC.c: 17:     if((channel & 0x02) == 0x02){
  1513     014F  1283               	bcf	3,5	;RP0=0, select bank0
  1514     0150  1303               	bcf	3,6	;RP1=0, select bank0
  1515     0151  1CA0               	btfss	ADC_config@channel,1
  1516     0152  2954               	goto	u461
  1517     0153  2955               	goto	u460
  1518     0154                     u461:
  1519     0154  295C               	goto	l193
  1520     0155                     u460:
  1521     0155                     l1140:
  1522                           
  1523                           ;setupADC.c: 18:         PORTAbits.RA1 = 0;
  1524     0155  1085               	bcf	5,1	;volatile
  1525                           
  1526                           ;setupADC.c: 19:         TRISAbits.TRISA1 = 1;
  1527     0156  1683               	bsf	3,5	;RP0=1, select bank1
  1528     0157  1303               	bcf	3,6	;RP1=0, select bank1
  1529     0158  1485               	bsf	5,1	;volatile
  1530                           
  1531                           ;setupADC.c: 20:         ANSELbits.ANS1 = 1;
  1532     0159  1683               	bsf	3,5	;RP0=1, select bank3
  1533     015A  1703               	bsf	3,6	;RP1=1, select bank3
  1534     015B  1488               	bsf	8,1	;volatile
  1535     015C                     l193:	
  1536                           ;setupADC.c: 22:     }
  1537                           
  1538                           
  1539                           ;setupADC.c: 23:     if((channel & 0x04) == 0x4){
  1540     015C  1283               	bcf	3,5	;RP0=0, select bank0
  1541     015D  1303               	bcf	3,6	;RP1=0, select bank0
  1542     015E  1D20               	btfss	ADC_config@channel,2
  1543     015F  2961               	goto	u471
  1544     0160  2962               	goto	u470
  1545     0161                     u471:
  1546     0161  2969               	goto	l194
  1547     0162                     u470:
  1548     0162                     l1142:
  1549                           
  1550                           ;setupADC.c: 24:         PORTAbits.RA2 = 0;
  1551     0162  1105               	bcf	5,2	;volatile
  1552                           
  1553                           ;setupADC.c: 25:         TRISAbits.TRISA2 = 1;
  1554     0163  1683               	bsf	3,5	;RP0=1, select bank1
  1555     0164  1303               	bcf	3,6	;RP1=0, select bank1
